國內股票型,國外債券型,國外股票型,a.AUM.0元,b.AUM.0.100萬元,c.AUM.100.300萬元,d.AUM.300萬元以上
0,0,1,0,1,0,0
1,1,1,0,0,0,1
1,0,1,0,1,0,0
1,0,1,0,1,0,0
0,1,1,0,1,0,0
1,1,1,0,0,0,1
0,1,1,0,1,0,0
0,1,1,0,0,1,0
0,1,0,0,0,1,0
0,0,1,0,0,1,0
0,0,1,0,1,0,0
1,1,1,0,0,0,1
0,0,1,0,1,0,0
0,1,1,0,1,0,0
0,1,0,0,1,0,0
1,1,1,0,1,0,0
0,1,0,0,1,0,0
0,1,0,0,0,0,1
0,1,1,0,1,0,0
0,1,1,0,1,0,0
0,0,1,0,0,1,0
1,0,0,0,1,0,0
0,0,1,0,0,1,0
0,1,0,0,0,1,0
0,0,1,0,1,0,0
0,1,1,0,0,1,0
1,0,1,0,0,0,1
0,0,1,0,1,0,0
0,1,1,0,0,0,1
1,1,1,0,1,0,0
0,1,0,0,0,1,0
0,1,1,0,1,0,0
1,0,0,0,1,0,0
0,0,1,0,1,0,0
1,0,1,0,1,0,0
1,1,1,0,1,0,0
1,1,0,0,0,0,1
1,1,0,0,1,0,0
1,0,1,0,0,0,1
1,0,0,0,1,0,0
1,1,0,0,0,1,0
0,1,1,0,0,1,0
0,0,1,0,0,0,1
0,1,0,0,0,0,1
1,1,0,0,0,0,1
1,1,1,0,0,0,1
1,0,1,0,0,1,0
1,1,0,0,1,0,0
1,1,1,0,1,0,0
1,0,1,0,0,1,0
1,0,1,0,0,1,0
0,0,1,0,0,1,0
0,0,1,0,1,0,0
0,0,1,0,0,0,1
1,1,1,0,0,0,1
1,1,1,0,0,0,1
0,1,0,0,0,1,0
0,1,1,0,0,1,0
1,1,1,0,0,0,1
1,1,1,0,0,1,0
0,1,1,0,1,0,0
1,1,1,0,0,1,0
1,1,1,0,0,0,1
1,1,0,0,0,0,1
0,0,1,0,1,0,0
1,0,1,0,0,0,1
1,1,1,0,1,0,0
1,0,1,0,0,1,0
0,1,0,0,0,1,0
0,1,1,0,0,1,0
1,0,1,0,1,0,0
0,0,1,0,0,1,0
0,1,1,0,0,0,1
1,0,1,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
1,1,1,0,0,1,0
0,1,1,0,0,1,0
0,1,1,0,1,0,0
0,1,1,0,0,0,1
1,1,1,0,0,1,0
1,0,0,0,1,0,0
1,0,1,0,0,0,1
0,1,0,0,1,0,0
0,0,1,0,0,0,1
1,0,1,0,1,0,0
0,1,0,0,0,0,1
1,1,1,0,0,0,1
1,0,1,0,0,1,0
0,0,1,0,1,0,0
1,1,0,0,0,0,1
0,0,1,0,1,0,0
1,0,0,0,0,0,1
1,1,1,0,0,0,1
1,0,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
1,0,1,0,0,0,1
1,0,1,0,0,0,1
1,0,1,0,0,1,0
0,1,1,0,0,0,1
1,0,1,0,0,0,1
0,1,0,0,0,0,1
1,0,1,0,0,0,1
0,1,1,0,0,1,0
1,1,1,0,0,0,1
0,1,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,1,0,0
0,0,1,0,1,0,0
1,1,1,0,0,1,0
1,1,1,0,0,0,1
0,1,0,0,0,1,0
1,1,1,0,0,0,1
1,0,1,0,1,0,0
1,1,1,0,0,1,0
0,1,1,0,0,0,1
1,1,1,0,0,1,0
0,1,1,0,1,0,0
0,0,1,0,1,0,0
1,1,1,0,0,0,1
1,1,0,0,0,0,1
0,1,1,0,0,1,0
1,1,0,0,0,0,1
0,1,0,0,0,1,0
0,0,1,0,1,0,0
0,0,1,0,1,0,0
0,1,1,0,0,0,1
0,0,1,0,0,0,1
1,1,1,0,0,0,1
0,0,1,0,0,1,0
1,1,1,0,0,0,1
1,0,1,0,0,1,0
1,0,0,0,0,1,0
1,0,1,0,0,1,0
0,0,1,0,1,0,0
0,1,1,0,0,1,0
0,0,1,0,1,0,0
0,0,1,0,0,0,1
0,0,1,0,0,1,0
0,1,1,0,0,0,1
0,1,0,0,0,1,0
1,0,1,0,0,1,0
0,1,1,0,0,0,1
1,1,1,0,0,1,0
1,0,1,0,0,0,1
1,1,1,0,0,0,1
0,1,1,0,0,1,0
0,1,0,0,0,1,0
0,0,1,0,0,1,0
0,0,1,0,0,0,1
0,1,1,0,0,0,1
1,1,0,0,0,0,1
0,1,1,0,0,0,1
1,1,0,0,0,1,0
0,1,1,0,0,1,0
1,0,1,0,0,1,0
0,0,1,0,0,1,0
1,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
1,0,1,0,0,0,1
1,1,1,0,0,1,0
0,0,1,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,1,0,0
1,0,1,0,0,1,0
1,0,1,0,0,1,0
0,1,1,0,0,1,0
0,1,1,0,1,0,0
1,0,1,0,0,0,1
0,0,1,0,0,1,0
0,1,1,0,0,0,1
0,1,0,0,0,1,0
0,1,1,0,0,0,1
1,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,1,0
0,1,0,0,0,0,1
1,0,1,0,0,0,1
0,1,0,0,0,0,1
0,0,1,0,0,0,1
1,1,1,0,0,0,1
0,1,1,0,0,1,0
0,0,1,0,0,0,1
1,1,0,0,0,1,0
1,1,1,0,0,0,1
0,1,1,0,1,0,0
0,0,1,0,0,1,0
0,1,1,0,0,0,1
1,0,0,0,1,0,0
1,1,1,0,1,0,0
0,1,1,0,0,1,0
0,1,0,1,0,0,0
1,1,1,0,0,0,1
1,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
1,1,1,0,0,1,0
1,0,1,0,0,0,1
1,1,1,0,0,0,1
1,0,1,0,1,0,0
0,0,1,0,1,0,0
0,1,1,0,0,0,1
1,0,1,0,1,0,0
0,1,0,0,0,0,1
0,1,0,0,0,0,1
1,1,1,0,0,0,1
0,1,1,0,0,0,1
1,0,1,0,0,1,0
0,1,1,0,0,0,1
0,1,1,0,0,0,1
1,1,0,0,1,0,0
0,0,1,0,0,0,1
1,0,1,0,0,0,1
1,0,1,0,1,0,0
1,0,1,0,0,1,0
1,1,1,0,0,0,1
0,1,1,0,0,0,1
1,1,0,0,0,1,0
1,1,1,0,0,1,0
0,1,1,0,0,0,1
0,1,1,0,0,0,1
1,0,1,0,0,1,0
0,1,1,0,1,0,0
0,1,0,0,0,0,1
1,1,0,0,0,0,1
0,0,1,0,1,0,0
0,1,1,0,0,0,1
0,1,1,0,0,1,0
1,1,1,0,0,0,1
1,1,1,0,0,0,1
0,1,0,0,0,0,1
1,0,1,0,0,0,1
0,1,1,0,0,0,1
1,0,1,0,0,1,0
1,1,0,0,0,0,1
1,1,0,0,0,1,0
1,1,1,0,0,0,1
1,0,1,0,0,0,1
1,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
1,1,1,0,0,0,1
0,1,0,0,0,0,1
1,1,1,0,1,0,0
0,1,0,0,0,0,1
0,0,1,0,0,0,1
1,1,1,0,0,1,0
0,1,1,0,0,1,0
1,1,0,0,1,0,0
0,1,0,0,0,1,0
1,1,0,0,0,0,1
1,1,0,0,0,1,0
1,1,1,0,0,0,1
0,1,0,0,1,0,0
1,1,0,0,0,1,0
1,1,1,0,0,0,1
0,0,1,0,1,0,0
0,0,1,0,1,0,0
1,1,1,0,0,0,1
1,1,1,0,0,0,1
0,1,1,0,0,0,1
1,0,1,0,0,0,1
1,1,1,0,0,1,0
1,0,1,0,0,0,1
1,1,1,0,0,0,1
0,1,1,0,0,0,1
1,1,1,0,0,0,1
0,1,1,0,0,0,1
1,1,1,0,0,0,1
0,1,1,0,0,1,0
0,0,1,0,1,0,0
1,1,1,0,0,0,1
1,1,1,0,0,0,1
0,1,1,0,0,0,1
1,1,1,0,0,1,0
0,1,1,0,0,0,1
1,1,1,0,0,0,1
0,1,0,0,0,1,0
0,1,0,0,0,1,0
0,1,0,0,0,1,0
1,1,0,0,0,1,0
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,1,0,0
1,0,1,0,1,0,0
1,1,0,0,0,0,1
0,1,0,0,0,0,1
1,1,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
1,1,1,0,0,0,1
1,1,0,0,0,0,1
1,0,0,0,1,0,0
0,0,1,0,0,0,1
0,1,0,0,0,1,0
0,1,1,0,0,0,1
1,1,1,0,1,0,0
1,1,1,0,0,0,1
0,0,1,0,1,0,0
1,1,1,0,1,0,0
0,0,1,0,1,0,0
0,0,1,0,0,1,0
0,0,1,0,1,0,0
0,1,1,0,0,1,0
0,0,1,0,0,0,1
0,1,1,0,0,0,1
1,1,1,0,0,0,1
1,1,1,0,0,1,0
0,1,1,0,1,0,0
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,1,0
1,0,0,0,1,0,0
1,1,0,0,0,1,0
0,0,1,0,1,0,0
0,1,1,0,1,0,0
1,0,0,0,0,1,0
1,0,1,0,0,1,0
1,1,1,0,1,0,0
1,1,1,0,0,0,1
0,1,1,0,0,1,0
0,1,1,0,0,0,1
1,0,1,0,1,0,0
0,0,1,0,1,0,0
0,1,0,0,0,0,1
1,1,0,0,0,0,1
1,1,1,0,0,0,1
0,1,1,0,1,0,0
0,1,1,0,0,1,0
0,1,0,0,0,0,1
1,0,0,0,0,0,1
1,1,0,0,0,0,1
0,0,1,0,0,0,1
0,1,1,0,0,0,1
0,0,1,0,1,0,0
0,0,1,0,0,1,0
1,0,0,0,0,1,0
1,0,0,0,0,1,0
1,1,1,0,0,1,0
1,1,0,0,0,1,0
0,0,1,0,0,1,0
0,1,0,0,1,0,0
1,0,1,0,1,0,0
0,1,0,0,0,0,1
0,1,0,0,0,1,0
1,0,0,0,1,0,0
1,1,0,0,1,0,0
0,1,0,0,0,1,0
1,1,1,0,0,1,0
0,1,0,0,0,0,1
0,1,1,0,0,1,0
0,1,1,0,0,0,1
0,1,1,0,1,0,0
0,0,1,0,0,0,1
1,1,1,0,0,1,0
0,1,1,0,1,0,0
1,1,1,0,0,0,1
0,1,1,0,0,1,0
1,0,1,0,0,0,1
1,1,1,0,0,0,1
0,1,0,0,0,0,1
0,0,1,0,0,0,1
0,1,0,0,0,0,1
1,0,1,0,1,0,0
1,1,0,0,1,0,0
1,0,1,0,1,0,0
1,1,1,0,1,0,0
0,1,0,0,0,0,1
0,0,1,0,1,0,0
1,0,1,0,0,1,0
1,1,0,0,0,1,0
1,1,0,0,0,1,0
1,1,0,0,1,0,0
1,1,0,0,0,1,0
1,0,1,0,1,0,0
1,0,1,0,1,0,0
1,0,1,0,0,0,1
0,0,1,0,0,1,0
1,0,0,0,1,0,0
1,1,1,0,1,0,0
1,1,1,0,1,0,0
0,1,0,0,1,0,0
0,1,1,0,1,0,0
1,0,1,0,0,0,1
1,0,0,0,1,0,0
1,0,0,0,1,0,0
1,1,1,0,0,0,1
1,0,1,0,0,1,0
0,0,1,0,1,0,0
1,0,1,0,1,0,0
0,1,1,0,1,0,0
1,0,1,0,1,0,0
0,0,1,0,1,0,0
1,0,1,0,1,0,0
0,0,1,0,1,0,0
0,1,1,0,1,0,0
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,1,0
0,0,1,0,1,0,0
1,1,1,0,1,0,0
1,1,1,0,1,0,0
1,0,1,0,0,0,1
0,1,0,0,1,0,0
0,0,1,0,1,0,0
0,1,1,0,0,1,0
0,0,1,0,0,1,0
1,1,1,0,1,0,0
0,1,0,0,0,0,1
1,0,1,0,1,0,0
0,0,1,0,0,0,1
0,1,1,0,1,0,0
1,0,1,0,1,0,0
1,1,0,0,1,0,0
0,0,1,0,0,0,1
0,1,1,0,0,0,1
1,0,1,0,0,1,0
1,0,1,0,0,0,1
0,0,1,0,1,0,0
1,0,1,0,1,0,0
0,0,1,0,1,0,0
1,1,0,0,0,1,0
0,0,1,0,1,0,0
0,1,0,0,0,0,1
1,1,0,0,0,0,1
0,0,1,0,0,1,0
1,0,1,0,0,0,1
0,0,1,0,0,1,0
1,1,1,0,0,0,1
0,0,1,0,1,0,0
1,0,1,0,1,0,0
0,1,1,0,1,0,0
0,1,1,0,1,0,0
0,1,1,0,1,0,0
0,1,1,0,0,1,0
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,1,0
0,1,0,0,1,0,0
1,0,1,0,0,1,0
1,1,1,0,0,0,1
0,1,1,0,1,0,0
0,0,1,0,0,1,0
0,0,1,0,0,1,0
1,0,0,0,0,1,0
1,1,1,0,0,0,1
1,0,1,0,0,1,0
0,1,1,0,1,0,0
0,1,1,0,0,1,0
1,1,1,0,0,0,1
0,1,1,0,1,0,0
1,1,1,0,0,0,1
1,1,1,0,0,0,1
1,1,0,0,0,1,0
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,0,1,0,1,0,0
0,1,0,0,0,1,0
0,1,1,0,0,1,0
1,1,1,0,0,1,0
0,1,1,0,1,0,0
0,1,0,0,0,1,0
1,1,1,0,1,0,0
1,1,1,0,0,1,0
0,1,0,0,0,1,0
1,1,1,0,1,0,0
1,1,0,0,1,0,0
0,1,1,0,1,0,0
1,0,1,0,0,0,1
0,0,1,0,1,0,0
1,0,0,0,1,0,0
0,1,1,0,0,0,1
1,1,1,0,0,0,1
0,1,1,0,0,0,1
1,0,0,0,0,0,1
0,1,1,0,0,0,1
0,0,1,0,1,0,0
1,1,1,0,0,1,0
1,0,0,0,1,0,0
0,1,1,0,0,0,1
1,0,1,0,0,1,0
1,1,0,0,0,1,0
1,0,1,0,1,0,0
0,1,1,0,0,0,1
0,1,1,0,0,0,1
1,0,1,0,1,0,0
1,0,1,0,0,0,1
1,0,0,0,0,0,1
0,1,1,0,0,0,1
1,1,1,0,0,0,1
0,0,1,0,1,0,0
1,0,1,0,0,0,1
1,1,0,0,0,0,1
0,1,0,0,1,0,0
0,0,1,0,1,0,0
1,0,1,0,0,0,1
0,1,1,0,0,1,0
1,0,0,0,0,1,0
1,0,0,0,1,0,0
0,1,0,0,0,0,1
0,0,1,0,1,0,0
0,1,0,0,0,0,1
0,0,1,0,1,0,0
1,1,1,0,0,0,1
1,0,1,0,0,1,0
0,1,0,0,0,1,0
0,1,1,0,1,0,0
1,1,1,0,0,1,0
0,0,1,0,1,0,0
1,0,1,0,1,0,0
1,0,1,0,1,0,0
1,1,1,0,0,1,0
0,1,1,0,0,1,0
0,0,1,0,1,0,0
0,1,1,0,1,0,0
0,1,1,0,0,1,0
1,0,1,0,0,1,0
0,1,0,0,0,0,1
0,1,1,0,0,0,1
1,0,0,0,0,1,0
0,1,1,0,1,0,0
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
1,0,1,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,0,1,0,0,1,0
0,1,0,0,0,1,0
1,1,0,0,0,1,0
1,1,0,0,0,1,0
0,1,0,0,0,0,1
0,1,0,0,0,1,0
1,1,1,0,0,0,1
1,1,1,0,0,0,1
0,1,0,0,0,1,0
0,0,1,0,1,0,0
0,0,1,0,0,1,0
0,1,1,0,0,1,0
1,1,1,0,0,1,0
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,1,0
0,1,1,0,0,1,0
1,1,1,0,0,0,1
0,1,0,0,0,1,0
1,1,1,0,0,0,1
1,1,1,0,0,0,1
0,1,1,0,0,0,1
1,1,1,0,0,0,1
1,1,1,0,0,0,1
1,1,1,0,0,0,1
0,1,1,0,0,1,0
0,0,1,0,1,0,0
0,1,1,0,1,0,0
1,0,0,0,1,0,0
0,1,1,0,0,0,1
1,0,0,0,1,0,0
1,1,1,0,0,0,1
0,1,1,0,1,0,0
1,1,0,0,0,1,0
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,1,0
0,1,1,0,0,0,1
1,1,1,0,0,0,1
1,1,1,0,0,0,1
1,1,1,0,0,0,1
0,1,1,1,0,0,0
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,1,0
0,1,0,0,0,0,1
1,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,1,0,0
0,1,0,0,0,0,1
1,1,1,0,0,0,1
0,1,0,0,0,0,1
1,1,1,0,0,0,1
0,1,0,0,0,0,1
1,1,1,0,0,0,1
0,1,0,0,1,0,0
1,1,1,0,0,0,1
0,1,1,0,1,0,0
1,1,0,0,0,1,0
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,0,1,0,1,0,0
1,1,1,0,0,0,1
1,1,1,0,0,1,0
0,1,0,0,0,0,1
0,1,0,0,0,0,1
1,1,1,0,0,0,1
0,1,0,0,0,0,1
1,1,0,0,0,0,1
0,1,1,0,0,0,1
1,1,1,0,0,0,1
1,0,1,0,0,1,0
1,1,1,0,0,0,1
0,1,0,0,0,0,1
1,1,1,0,0,0,1
0,1,0,0,0,0,1
1,0,1,0,0,0,1
0,1,1,0,0,1,0
0,0,1,0,1,0,0
1,0,1,0,0,0,1
0,0,1,0,1,0,0
0,1,1,0,0,0,1
1,0,1,0,1,0,0
0,1,1,0,1,0,0
1,1,1,0,1,0,0
0,1,1,0,1,0,0
1,1,1,0,0,0,1
0,0,1,0,0,0,1
1,0,1,0,0,1,0
1,1,1,0,0,0,1
1,1,1,0,0,0,1
0,1,1,0,1,0,0
0,0,1,0,0,0,1
0,0,1,0,0,1,0
0,1,1,0,1,0,0
0,1,1,0,0,0,1
0,1,1,0,0,0,1
1,1,1,0,0,0,1
0,1,0,0,0,1,0
0,1,0,0,0,0,1
1,1,1,0,0,0,1
1,0,1,0,0,1,0
1,0,1,0,0,1,0
0,1,1,0,0,0,1
0,0,1,0,0,0,1
0,1,1,0,0,0,1
1,1,1,0,0,0,1
1,1,1,0,0,1,0
0,1,1,0,1,0,0
0,0,1,0,1,0,0
1,0,0,0,0,0,1
0,1,1,0,0,0,1
1,0,1,0,0,1,0
1,0,1,0,1,0,0
0,1,0,0,1,0,0
1,1,1,0,0,0,1
0,1,0,0,0,1,0
0,1,0,0,0,0,1
0,0,1,0,0,0,1
1,1,0,0,0,0,1
0,1,1,0,0,1,0
1,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,1,0
1,1,1,0,0,0,1
1,1,1,0,0,1,0
1,1,0,0,1,0,0
1,0,1,0,0,1,0
1,1,1,0,0,1,0
1,0,0,0,0,1,0
0,1,1,0,0,1,0
1,1,1,0,0,0,1
1,1,1,1,0,0,0
0,1,0,0,0,0,1
1,1,1,0,0,0,1
0,1,0,0,0,1,0
0,1,1,0,1,0,0
1,0,1,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
1,1,1,0,0,0,1
0,0,1,0,1,0,0
1,1,0,0,0,0,1
1,1,1,0,0,0,1
0,0,1,0,0,1,0
0,1,1,0,0,0,1
0,0,1,0,1,0,0
0,1,0,0,1,0,0
0,1,1,0,0,1,0
1,1,1,0,1,0,0
1,0,1,0,1,0,0
0,1,1,0,0,0,1
1,0,1,0,1,0,0
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,1,0,0
1,0,1,0,1,0,0
1,0,1,0,0,0,1
1,0,1,0,1,0,0
0,1,0,0,1,0,0
1,0,1,0,0,1,0
1,0,1,0,1,0,0
0,1,0,0,0,0,1
1,0,1,0,0,0,1
0,1,0,0,0,1,0
0,1,1,0,0,1,0
0,1,0,0,0,0,1
0,1,0,0,0,1,0
0,1,1,0,1,0,0
0,0,1,0,0,1,0
1,1,0,0,0,0,1
0,0,1,0,0,1,0
0,1,1,0,0,1,0
0,1,0,0,0,1,0
0,1,1,0,0,1,0
1,1,1,0,0,0,1
1,1,1,0,0,0,1
1,1,1,0,0,0,1
0,1,1,0,0,0,1
1,1,1,0,0,0,1
1,0,1,0,1,0,0
1,0,1,0,1,0,0
0,1,1,0,0,0,1
1,1,1,0,1,0,0
0,0,1,0,0,0,1
1,1,0,0,0,1,0
1,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
1,1,0,0,0,1,0
0,1,0,0,0,0,1
0,1,0,0,0,0,1
1,0,1,0,0,1,0
1,0,1,0,1,0,0
1,1,1,0,0,0,1
0,1,1,0,1,0,0
1,0,1,0,0,0,1
1,1,1,0,0,0,1
1,0,1,0,0,0,1
1,0,0,0,1,0,0
1,1,1,0,0,0,1
0,1,0,0,0,1,0
0,1,1,0,0,0,1
0,0,1,0,1,0,0
1,1,1,0,0,0,1
1,0,1,0,0,1,0
1,1,1,0,1,0,0
0,1,1,0,1,0,0
1,1,1,0,1,0,0
0,0,1,0,1,0,0
1,1,0,0,1,0,0
1,1,0,0,1,0,0
1,0,1,0,1,0,0
0,1,0,0,1,0,0
1,0,1,0,1,0,0
0,1,1,0,0,0,1
0,0,1,0,1,0,0
1,0,1,0,0,1,0
1,0,1,0,1,0,0
1,1,1,0,0,1,0
1,0,1,0,1,0,0
1,1,1,0,0,1,0
1,1,0,0,0,1,0
0,1,0,0,1,0,0
1,0,1,0,0,1,0
0,1,1,0,0,1,0
1,1,1,0,0,1,0
1,0,1,0,1,0,0
0,1,0,0,0,0,1
0,1,0,0,0,1,0
0,1,1,0,0,0,1
1,1,1,0,0,1,0
0,1,0,0,0,1,0
1,1,1,0,0,1,0
1,1,1,0,1,0,0
1,1,1,0,1,0,0
1,0,1,0,0,0,1
0,1,1,0,0,1,0
1,0,0,0,1,0,0
0,1,1,0,1,0,0
1,0,1,0,0,1,0
1,0,1,0,0,0,1
1,1,0,0,0,0,1
0,1,1,0,0,1,0
1,1,1,0,1,0,0
0,1,0,0,1,0,0
1,0,1,0,1,0,0
1,0,1,0,1,0,0
1,0,1,0,0,0,1
0,0,1,0,1,0,0
1,0,0,0,1,0,0
1,1,1,0,0,0,1
0,1,1,0,0,1,0
1,1,1,0,0,1,0
1,1,1,0,1,0,0
1,0,1,0,0,1,0
1,0,1,0,0,0,1
0,0,1,0,1,0,0
1,1,0,0,1,0,0
1,1,0,0,1,0,0
1,1,0,0,1,0,0
0,0,1,0,1,0,0
0,1,1,0,0,1,0
1,0,1,0,0,1,0
1,1,1,0,0,1,0
0,0,1,0,0,0,1
1,0,0,0,1,0,0
0,0,1,0,1,0,0
1,1,1,0,0,1,0
0,1,1,0,0,0,1
0,0,1,0,0,1,0
0,1,0,0,0,1,0
1,0,0,0,1,0,0
1,1,0,0,0,0,1
1,0,1,0,0,0,1
0,1,1,0,1,0,0
1,1,1,0,0,1,0
1,0,1,0,0,0,1
0,0,1,0,1,0,0
1,1,1,0,0,0,1
0,1,1,0,1,0,0
1,0,1,0,1,0,0
0,1,1,0,0,0,1
1,1,1,0,1,0,0
0,1,0,0,0,1,0
0,1,0,0,0,0,1
0,0,1,0,1,0,0
0,0,1,0,0,0,1
1,1,0,0,0,0,1
0,0,1,0,1,0,0
1,0,1,0,1,0,0
0,1,1,0,0,1,0
0,1,1,0,0,0,1
0,1,0,0,0,0,1
1,1,1,0,0,0,1
0,0,1,0,0,1,0
1,1,1,0,0,1,0
1,1,1,0,0,1,0
1,1,1,0,0,1,0
0,1,1,0,1,0,0
1,0,1,0,0,1,0
0,1,0,0,0,0,1
0,0,1,0,0,0,1
1,1,1,0,1,0,0
1,0,1,0,1,0,0
1,0,1,0,1,0,0
1,0,1,0,1,0,0
0,0,1,0,1,0,0
0,0,1,0,0,0,1
1,1,1,0,0,1,0
0,1,1,0,0,0,1
1,1,1,0,0,1,0
0,1,0,0,0,1,0
0,1,1,0,0,0,1
0,0,1,0,1,0,0
0,0,1,0,0,1,0
1,1,1,0,1,0,0
0,0,1,0,1,0,0
1,1,1,0,1,0,0
1,1,0,0,0,0,1
0,1,0,0,0,0,1
1,1,1,0,0,0,1
0,1,0,0,1,0,0
0,1,0,0,1,0,0
1,1,1,0,0,1,0
1,1,1,0,0,1,0
0,1,1,0,1,0,0
0,1,1,0,0,1,0
0,1,0,0,0,1,0
0,1,1,0,1,0,0
1,0,1,0,0,0,1
1,0,1,0,1,0,0
1,1,0,0,1,0,0
0,0,1,0,1,0,0
0,0,1,0,1,0,0
1,0,1,0,0,0,1
1,0,1,0,1,0,0
1,0,1,0,0,1,0
1,0,1,0,1,0,0
0,1,0,0,0,1,0
0,1,1,0,1,0,0
1,0,1,0,0,0,1
0,1,0,0,1,0,0
0,1,0,0,0,1,0
1,1,1,0,0,0,1
1,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,1,0
0,1,1,0,0,1,0
0,1,0,0,0,0,1
1,1,1,0,0,0,1
0,0,1,0,1,0,0
1,1,1,0,0,0,1
1,1,1,0,0,0,1
0,1,0,0,0,0,1
0,0,1,0,1,0,0
0,0,1,0,1,0,0
1,1,0,0,0,0,1
1,1,1,0,0,1,0
1,0,1,0,0,0,1
1,1,1,0,0,0,1
0,0,1,0,1,0,0
0,1,1,0,0,0,1
0,1,1,0,1,0,0
1,0,1,0,1,0,0
1,0,0,0,0,0,1
1,0,1,0,1,0,0
0,1,0,0,0,0,1
1,0,0,0,1,0,0
0,1,0,0,0,0,1
0,1,0,0,1,0,0
0,1,0,0,0,0,1
1,1,1,0,0,0,1
1,1,1,0,0,1,0
1,1,1,0,0,0,1
1,0,1,0,1,0,0
1,1,1,0,0,0,1
0,1,1,0,1,0,0
0,1,0,0,0,0,1
0,1,0,0,0,0,1
1,1,1,0,0,0,1
1,0,1,0,0,0,1
1,0,0,1,0,0,0
0,1,0,0,0,0,1
1,0,0,0,1,0,0
0,0,1,0,1,0,0
0,0,1,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,1,0
1,0,1,0,1,0,0
0,0,1,0,0,0,1
1,1,0,0,0,0,1
1,1,0,0,0,0,1
1,1,1,0,0,1,0
1,1,1,0,0,1,0
1,1,1,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
0,1,1,0,0,0,1
1,0,1,0,1,0,0
1,1,1,0,0,1,0
0,1,0,0,0,1,0
1,0,1,0,0,1,0
0,1,1,0,0,0,1
0,1,0,0,0,1,0
0,0,1,0,0,1,0
1,1,0,0,0,1,0
0,0,1,0,0,1,0
0,1,0,0,1,0,0
0,1,1,0,0,0,1
0,1,1,0,0,0,1
1,0,1,0,0,1,0
1,0,0,0,1,0,0
1,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,1,0,0
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,0,1,0,1,0,0
1,0,1,0,0,1,0
1,1,1,0,0,0,1
0,1,0,0,0,1,0
1,1,1,0,1,0,0
0,0,1,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,1,0
0,1,0,0,1,0,0
1,1,1,0,0,0,1
1,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
1,1,1,0,1,0,0
1,0,1,0,1,0,0
1,0,0,0,0,1,0
0,1,0,0,0,0,1
1,1,1,0,0,0,1
0,1,1,0,0,0,1
1,1,1,0,0,0,1
0,1,1,0,0,0,1
0,0,1,0,0,1,0
0,0,1,0,1,0,0
0,1,1,0,0,0,1
1,1,1,0,0,1,0
1,1,1,0,1,0,0
1,0,1,0,0,1,0
0,1,1,0,0,1,0
0,1,1,0,1,0,0
0,1,1,0,0,0,1
1,1,0,0,1,0,0
1,1,1,0,0,1,0
0,1,1,0,1,0,0
0,1,1,0,0,1,0
1,0,0,0,1,0,0
1,1,0,0,0,1,0
0,1,1,0,0,0,1
0,1,1,0,0,1,0
0,1,1,0,0,0,1
1,0,1,0,1,0,0
0,0,1,0,0,0,1
1,1,1,0,0,0,1
1,1,1,0,0,0,1
0,0,1,0,1,0,0
